path,bytes,sha256
.gitattributes,230,f7dc82e681c950647b79b808a6e732de70f7b4ec4574fd18ccf3f199f6d2af04
.gitignore,151,ebcda0a1035ccc52fce3f538176d0e6d8347f62dee3b5f670ae99c0d90f37eac
00_control/ADVERSE_LEDGER.csv,5292,a5435061c9b6b4ed9779ade03ccd8e7cdc1e0b35a3fe349074d89343a3213f53
00_control/AUTHORITY_FREEZE.md,5609,e33e3c07bdc14433e852136f855ff273f372241ab8c5905b0df26405485cfd99
00_control/CURRENT_STATE.md,5397,43ab142f9ff9fd6e2c7051045b666c56395b5340bde9a7c2413dd3d9a024b8b2
00_control/CURSOR.json,1383,9500fde88a9f0077514e1b848a835338cf5bcc76107726f9a8cfbb840d7cd265
00_control/DECISION_LOG.md,4495,c85b90ea00fffb0a272466670efe4fe97ee78f675395fb0d289832cdd135f410
00_control/GOAL_AND_WORKFLOW.md,4776,9c1e65ef195f5a2829f44b82811b8b710a94cba64de943a416609a9006158492
00_control/PROTECTED_CORRECTIONS.json,1557,cfe6773f22b7763fd27994f67b1ec6a8f07f7f3c116cc9f1e72e6dd8acf9de7d
00_control/SCOPE_AND_OVERLAP.md,1238,61241786bba0d59682b747e8c1d2643f4adfe7a273f118bbbd354368abeab789
00_control/TERMINOLOGY.csv,1272,9c86e08fa0f4e727b1626cd58deaa553b57e1e30867d5ba7b76d0aef266971bb
00_control/WORKSHEET01_PROTECTED_CORRECTIONS.json,406,356b9ab98e7ffd17978dd82488bc54efa345de50a7c890705aa068794095de85
LICENSE.md,1523,202edb85b09879f393fed4a26b016401deef8f9a8c8eb1ee3a9c0be8316a9a67
README.md,2843,cfdec9138683fe31744dcb23fa26408036b2199e165801bf08e63fd28c829337
authority/brenner_94_link_classification.csv,27170,039a5ec757bde1179de78d7b27c398d5fe06c622859630ffc0ea9e9f16d7919b
authority/brenner_export_and_title_inventory_receipt.txt,15286,6ac0a458c9b674a8b84c86f75dd68a5a52b4b733c394bd03aff1270af269a289
authority/brenner_media_rights_manifest.csv,25588,fc3cc283b23c9027b181c0e3822cf0f26eb58037fe3cbd23e4c7eaae1d05ec57
authority/brenner_selected_root_revisions.csv,15237,64cf91594907db45355e64fb512fb14092e15218c74847a8f60fe884a5284fc8
authority/brenner_selected_surface_revisions.csv,31799,9a3a6b7dc08cc022803dad24e959365d67810d4da87a8bc4385c601db9d4bd52
authority/expanded/lecture01_source.de.tex,28173,1ebed6aa9a38214811e7b96baab8ce6adf9215dc99e4844e9fb36be2cf7766fd
authority/expanded/script_preamble_source.de.tex,85815,9ad3bb6df10045132a38c5ab86dce8b7157aa851e803872959419a5c5c04d70c
authority/expanded/worksheet01_exercise01_solution_source.de.tex,2539,620804c6a0464a748f9e6923c779d55a4fd5108cfd1236e6d3ac383a3eaff407
authority/expanded/worksheet01_source.de.tex,13135,898fa5416a3fa28cb54901116ae21e70cbb2461b9cb20a86525319a29baa4d9c
authority/exports/lecture01_latex_expand.json,34557,d14726deb0a402e35135e956281940bcfe23b019d38b94fca2087b75c3016801
authority/exports/script_preamble_expand.json,95899,90062a8adc3f336e70d6586b5e64b0ab4d47c553b397c0e23b2724d13cc215fb
authority/exports/worksheet01_latex_expand.json,17573,825fb50db84653307ae7b904988a51254b8f195be1685a2a68c1a4431e222410
authority/media/2019-07-Helix.jpg,377311,34d8c05038bdcbd34992bba1b1ab8d852a8c1d51975469d14f7640a829430f9e
authority/media/3d-function-6.svg,1215777,16abe6c062235dc6cbdc9358aa4694da94e8f4a993d76f7137e26e4c95a7131b
authority/media/Great circle passing through two points.svg,7568,11cc0326e2bf51f226b1033af7a37f024216707a4c3b69854fadb9905c3409c7
authority/media/Planned flight map of the Oiseau Blanc.svg,135949,45d3109037287e3111bc60543f43163e2264e8e4d52806b83cfd96279522b1b9
authority/mediawiki/brenner_course_recursive_current.xml,3538709,6b96c90a8b1e52fac57c735f28d0babc56a95050ca015075b755179270d75d14
authority/mediawiki/brenner_latex_kontrolle_recursive_current.xml,3722387,4c489c44a3d856304a8724e04c1007aa8b18d0e7099257aaf711a084eab0de7c
authority/mediawiki/worksheet01_exercise01_solution_revid1111802.metadata.json,943,5c3c36c493669ebabe913675887037f1000d17eb6c4ee5bdc1067572f67166f2
authority/mediawiki/worksheet01_exercise01_solution_revid1111802.utf8.b64,3521,b85f6e5009e304baf4d7a3948428494e984d0129160230d03b95a5438268947d
authority/mediawiki/worksheet01_exercise01_solution_revid1111802.wiki,2636,a733026d457018b750e1af9593a3f27b9cee40e7085751252982ea0f01061c9d
authority/pdf/lecture01_electron_current.pdf,865064,87208550af86a83004c95d9d4b004d2d8ac4973da7962f5ed7b26bde933f0ee3
backend/MANIFEST.json,5012,cc68e914ccea519cdc51a924f91c1f095dd7dc72950c267afabce71662fd6b98
backend/README.md,1558,4767a48fdeae6f7e4ff768638be73941aba762c238a4b2deee9f5ed1481d947d
backend/records.csv,37324,ade44164b71ea7306ae4d436dd4b7fbaafc759bc2ed2675335354303c1982469
backend/records.jsonl,97496,7b7cd4e77932d89920c921e886f3a689dcba4d0335325ec93593371552469533
backend/schema/o011-record-v1.schema.json,3176,64e477d301681cd8f55775bb5825082a3386c9ee83c7e8b305bcf61f1ebb8f0b
build/brenner-compat.tex,85710,cf1298911792b046f695cb4ac159d7c5f18739b73fb9dc2c885dd26b4942a3a3
build/generated/lecture01.id.build.tex,28576,b6431ed5df863f9a3180610d20989b097c8cf7f234d6d1c999ef0ab1b554e444
build/generated/media/3d-function-6.png,1396364,aa7fc7b229dd0427d03a9d85f341232291d221d7624951e6640dc5a69b5c5484
build/generated/media/Great circle passing through two points.png,246036,e261725487313ded908063b98da36667fb2b4bc91f6a9bb81accd488536b9110
build/generated/media/Planned flight map of the Oiseau Blanc.png,216870,bd0af937518067273911519fd6fc7568202ddc706246ba35e337a52fb3f6de96
build/generated/unit01-media-attribution.tex,1543,f4ed7ddbdfa815c6be6ce67e187a6424318e0a05e7fec4bc0cd28976b1ed0152
build/generated/worksheet01.id.build.tex,13443,8a9d9b2335e6eb8a5118d10d28693eee6b29ddf91721408fbee076fa1bec7934
build/generated/worksheet01_exercise01_solution.id.build.tex,2551,6dcde3cb7e101013465d2b8f30fb37031099239dad1f91edf21e91825adba0f8
